#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000225e1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=104, stack(0x000000004b800000,0x000000004b900000)]
  0x00000000225e4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14224, stack(0x000000004b200000,0x000000004b300000)]
  0x00000000225e4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14444, stack(0x000000004aa00000,0x000000004ab00000)]
  0x00000000225e5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2940, stack(0x000000004a2d0000,0x000000004a3d0000)]
  0x00000000225e2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11704, stack(0x0000000049cd0000,0x0000000049dd0000)]
  0x00000000225e3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11940, stack(0x00000000497d0000,0x00000000498d0000)]
  0x000000002244f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=904, stack(0x00000000490d0000,0x00000000491d0000)]
  0x000000002244a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8612, stack(0x0000000048ad0000,0x0000000048bd0000)]
  0x000000002244d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11364, stack(0x00000000485d0000,0x00000000486d0000)]
  0x0000000022446800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2412, stack(0x0000000047ed0000,0x0000000047fd0000)]
  0x000000002244f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12332, stack(0x00000000479d0000,0x0000000047ad0000)]
  0x000000002244c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12112, stack(0x00000000472d0000,0x00000000473d0000)]
  0x000000002244c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10856, stack(0x0000000046dd0000,0x0000000046ed0000)]
  0x000000002244b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7596, stack(0x00000000466d0000,0x00000000467d0000)]
  0x0000000022442000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7580, stack(0x00000000461d0000,0x00000000462d0000)]
  0x0000000022442800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2696, stack(0x0000000045bd0000,0x0000000045cd0000)]
  0x0000000022449800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12484, stack(0x00000000454d0000,0x00000000455d0000)]
  0x0000000022441000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13580, stack(0x0000000044fd0000,0x00000000450d0000)]
  0x0000000022444000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14576, stack(0x00000000449d0000,0x0000000044ad0000)]
  0x0000000022449000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5988, stack(0x00000000443d0000,0x00000000444d0000)]
  0x0000000022446000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15300, stack(0x0000000043cd0000,0x0000000043dd0000)]
  0x0000000022443800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10436, stack(0x00000000437d0000,0x00000000438d0000)]
  0x0000000022448000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13748, stack(0x00000000430d0000,0x00000000431d0000)]
  0x0000000022447800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12728, stack(0x0000000042bd0000,0x0000000042cd0000)]
  0x0000000022445000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6176, stack(0x00000000425d0000,0x00000000426d0000)]
  0x0000000022440800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15120, stack(0x0000000041ed0000,0x0000000041fd0000)]
  0x0000000021f61800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10860, stack(0x00000000419d0000,0x0000000041ad0000)]
  0x0000000022279800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5100, stack(0x00000000413d0000,0x00000000414d0000)]
  0x0000000022277000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6148, stack(0x0000000040cd0000,0x0000000040dd0000)]
  0x0000000022278800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=976, stack(0x00000000407d0000,0x00000000408d0000)]
  0x0000000022270000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11692, stack(0x00000000401d0000,0x00000000402d0000)]
  0x0000000022278000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6968, stack(0x000000003fad0000,0x000000003fbd0000)]
  0x0000000022276800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12760, stack(0x000000003f4d0000,0x000000003f5d0000)]
  0x000000002226e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7036, stack(0x000000003efd0000,0x000000003f0d0000)]
  0x000000002226e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10488, stack(0x000000003e8d0000,0x000000003e9d0000)]
  0x0000000022271000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7612, stack(0x000000003e2d0000,0x000000003e3d0000)]
  0x0000000022275800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12560, stack(0x000000003ddd0000,0x000000003ded0000)]
  0x0000000022273000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9596, stack(0x000000003d6d0000,0x000000003d7d0000)]
  0x000000002226f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15168, stack(0x000000003d1d0000,0x000000003d2d0000)]
  0x0000000022272800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13028, stack(0x000000003cbd0000,0x000000003ccd0000)]
  0x0000000022271800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7388, stack(0x000000003c4d0000,0x000000003c5d0000)]
  0x0000000022274800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7052, stack(0x000000003bbd0000,0x000000003bcd0000)]
  0x0000000022274000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4148, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x000000002226b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14416, stack(0x000000003aed0000,0x000000003afd0000)]
  0x000000002226b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13412, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x000000002226d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10108, stack(0x0000000039400000,0x0000000039500000)]
  0x000000002226c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13120, stack(0x0000000038d00000,0x0000000038e00000)]
  0x0000000021f65000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7024, stack(0x0000000038700000,0x0000000038800000)]
  0x0000000021fd6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15068, stack(0x0000000038200000,0x0000000038300000)]
  0x0000000021f60800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11944, stack(0x0000000037c00000,0x0000000037d00000)]
  0x0000000021f63800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13816, stack(0x0000000037300000,0x0000000037400000)]
  0x0000000021f67800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8684, stack(0x0000000036e00000,0x0000000036f00000)]
  0x0000000021f62000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13220, stack(0x0000000036800000,0x0000000036900000)]
  0x0000000021f66800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8104, stack(0x0000000036400000,0x0000000036500000)]
  0x0000000021f66000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1944, stack(0x0000000035ad0000,0x0000000035bd0000)]
  0x0000000021f64800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2800, stack(0x00000000354d0000,0x00000000355d0000)]
  0x0000000021f58800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7712, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x0000000021f63000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10556, stack(0x00000000344d0000,0x00000000345d0000)]
  0x0000000021f5a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6636, stack(0x0000000033fd0000,0x00000000340d0000)]
  0x0000000021f5f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4788, stack(0x00000000339d0000,0x0000000033ad0000)]
  0x0000000021f5e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4864, stack(0x00000000333d0000,0x00000000334d0000)]
  0x0000000021f60000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13812, stack(0x0000000032bd0000,0x0000000032cd0000)]
  0x0000000021f5b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10260, stack(0x00000000327d0000,0x00000000328d0000)]
  0x0000000021f5d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14208, stack(0x00000000320d0000,0x00000000321d0000)]
  0x0000000021f5d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11968, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x0000000021f59000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8784, stack(0x00000000314d0000,0x00000000315d0000)]
  0x0000000021f5a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5488, stack(0x0000000030fd0000,0x00000000310d0000)]
  0x0000000021f5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4500, stack(0x00000000308d0000,0x00000000309d0000)]
  0x0000000021da4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4772, stack(0x00000000303d0000,0x00000000304d0000)]
  0x0000000021fd3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11036, stack(0x000000002fdd0000,0x000000002fed0000)]
  0x0000000021fd7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14924, stack(0x000000002f6d0000,0x000000002f7d0000)]
  0x0000000021fd4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6252, stack(0x000000002f1d0000,0x000000002f2d0000)]
  0x0000000021fd3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6404, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x0000000021fca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13856, stack(0x000000002e5d0000,0x000000002e6d0000)]
  0x0000000021fd5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15088, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x0000000021fd2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4124, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x0000000021fd6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4980, stack(0x000000002d3d0000,0x000000002d4d0000)]
  0x0000000021fca800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10392, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x0000000021fd1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5008, stack(0x000000002bfd0000,0x000000002c0d0000)]
  0x0000000021fcf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6540, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x0000000021fcb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14500, stack(0x000000002b1d0000,0x000000002b2d0000)]
  0x0000000021fd0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2416, stack(0x000000002abd0000,0x000000002acd0000)]
  0x0000000021fcd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6488, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x0000000021fce800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13784, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x0000000021fc9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4796, stack(0x00000000297d0000,0x00000000298d0000)]
  0x0000000021fcd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14392, stack(0x00000000290d0000,0x00000000291d0000)]
  0x0000000021fc8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11356, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x0000000021fd0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6444, stack(0x00000000285d0000,0x00000000286d0000)]
  0x0000000021fcc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15044, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x0000000021da0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7332, stack(0x00000000278d0000,0x00000000279d0000)]
  0x0000000021da1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11892, stack(0x00000000272d0000,0x00000000273d0000)]
  0x0000000021da6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2772, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x0000000021da6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9676, stack(0x00000000267d0000,0x00000000268d0000)]
  0x0000000021da2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3324, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x0000000021da5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5904, stack(0x00000000256d0000,0x00000000257d0000)]
  0x0000000021da3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13948, stack(0x00000000251d0000,0x00000000252d0000)]
  0x0000000021da3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13648, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x0000000021da0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15208, stack(0x00000000245d0000,0x00000000246d0000)]
  0x0000000021e54000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12716, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x000000001a094800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=20768, stack(0x000000001fce0000,0x000000001fde0000)]
  0x0000000019d32000 JavaThread "Thread-3" daemon [_thread_in_native, id=21432, stack(0x000000001f010000,0x000000001f110000)]
  0x0000000019d2d800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=21456, stack(0x000000001f110000,0x000000001f210000)]
  0x0000000019708000 JavaThread "JavaFX Application Thread" [_thread_in_native, id=21436, stack(0x000000001a630000,0x000000001a730000)]
  0x0000000019705800 JavaThread "Thread-1" daemon [_thread_blocked, id=21428, stack(0x000000001a530000,0x000000001a630000)]
  0x00000000196d3000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=21412, stack(0x0000000019af0000,0x0000000019bf0000)]
  0x0000000017a1d800 JavaThread "Service Thread" daemon [_thread_blocked, id=21208, stack(0x0000000019710000,0x0000000019810000)]
  0x00000000179c8000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21388, stack(0x0000000019210000,0x0000000019310000)]
  0x00000000179c4000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21404, stack(0x0000000019110000,0x0000000019210000)]
  0x00000000179c0800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21400, stack(0x0000000019010000,0x0000000019110000)]
  0x00000000179bd000 JavaThread "Attach Listener" daemon [_thread_blocked, id=21500, stack(0x0000000018f10000,0x0000000019010000)]
  0x00000000179bb800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21416, stack(0x0000000018e10000,0x0000000018f10000)]
  0x0000000002e2b800 JavaThread "Finalizer" daemon [_thread_blocked, id=21392, stack(0x0000000018c20000,0x0000000018d20000)]
  0x0000000002e22800 JavaThread "Reference Handler" daemon [_thread_blocked, id=21384, stack(0x0000000018b20000,0x0000000018c20000)]
  0x0000000002d2d800 JavaThread "main" [_thread_blocked, id=21232, stack(0x0000000002b80000,0x0000000002c80000)]

Other Threads:
  0x0000000017987800 VMThread [stack: 0x0000000018a20000,0x0000000018b20000] [id=21356]
  0x0000000017a1e000 WatcherThread [stack: 0x0000000019810000,0x0000000019910000] [id=21424]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 370688K, used 67251K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 0% used [0x00000000d5b00000,0x00000000d5d6fed8,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4abd0b0,0x00000000f4b00000)
  to   space 89088K, 32% used [0x00000000e9d00000,0x00000000eb92f200,0x00000000ef400000)
 ParOldGen       total 176128K, used 175885K [0x0000000081000000, 0x000000008bc00000, 0x00000000d5b00000)
  object space 176128K, 99% used [0x0000000081000000,0x000000008bbc3690,0x000000008bc00000)
 Metaspace       used 20146K, capacity 21292K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K

Card table byte_map: [0x00000000121f0000,0x00000000125f0000] byte_map_base: 0x0000000011de8000

Marking Bits: (ParMarkBitMap*) 0x000000005cf82d00
 Begin Bits: [0x0000000012ca0000, 0x0000000014c60000)
 End Bits:   [0x0000000014c60000, 0x0000000016c20000)

Polling page: 0x0000000002a00000

CodeCache: size=245760Kb used=8701Kb max_used=8914Kb free=237058Kb
 bounds [0x0000000002e30000, 0x0000000003700000, 0x0000000011e30000]
 total_blobs=3339 nmethods=2662 adapters=589
 compilation: enabled

Compilation events (10 events):
Event: 9.423 Thread 0x00000000179c0800 2918       4       java.util.GregorianCalendar::getWeekNumber (89 bytes)
Event: 9.424 Thread 0x00000000179c0800 nmethod 2918 0x000000000323cc90 code [0x000000000323cdc0, 0x000000000323cf18]
Event: 9.481 Thread 0x00000000179c4000 2919       4       sun.util.calendar.BaseCalendar::getFixedDate (324 bytes)
Event: 9.484 Thread 0x00000000179c4000 nmethod 2919 0x0000000003348090 code [0x00000000033481e0, 0x00000000033484f8]
Event: 9.527 Thread 0x00000000179c0800 2920       4       java.text.SimpleDateFormat::encode (95 bytes)
Event: 9.532 Thread 0x00000000179c0800 nmethod 2920 0x00000000034dba10 code [0x00000000034dbb60, 0x00000000034dbf58]
Event: 9.532 Thread 0x00000000179c0800 2921       4       sun.nio.cs.ISO_8859_1$Decoder::<init> (6 bytes)
Event: 9.533 Thread 0x00000000179c0800 nmethod 2921 0x0000000003250f10 code [0x0000000003251060, 0x0000000003251218]
Event: 9.584 Thread 0x00000000179c4000 2922       4       java.lang.Class::searchMethods (90 bytes)
Event: 9.595 Thread 0x00000000179c4000 nmethod 2922 0x00000000034dacd0 code [0x00000000034dae60, 0x00000000034db4f8]

GC Heap History (10 events):
Event: 5.868 GC heap before
{Heap before GC invocations=9 (full 0):
 PSYoungGen      total 266752K, used 266680K [0x00000000d5b00000, 0x00000000ea300000, 0x0000000100000000)
  eden space 236032K, 99% used [0x00000000d5b00000,0x00000000e4174608,0x00000000e4180000)
  from space 30720K, 99% used [0x00000000e6c00000,0x00000000e89f9b78,0x00000000e8a00000)
  to   space 43520K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e6c00000)
 ParOldGen       total 87552K, used 60819K [0x0000000081000000, 0x0000000086580000, 0x00000000d5b00000)
  object space 87552K, 69% used [0x0000000081000000,0x0000000084b64d00,0x0000000086580000)
 Metaspace       used 20036K, capacity 21164K, committed 21296K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
Event: 5.898 GC heap after
Heap after GC invocations=9 (full 0):
 PSYoungGen      total 279552K, used 43499K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 236032K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000e4180000)
  from space 43520K, 99% used [0x00000000e4180000,0x00000000e6bfaee8,0x00000000e6c00000)
  to   space 65024K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f4b00000)
 ParOldGen       total 94208K, used 94103K [0x0000000081000000, 0x0000000086c00000, 0x00000000d5b00000)
  object space 94208K, 99% used [0x0000000081000000,0x0000000086be5cb0,0x0000000086c00000)
 Metaspace       used 20036K, capacity 21164K, committed 21296K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
}
Event: 5.898 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 279552K, used 43499K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 236032K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000e4180000)
  from space 43520K, 99% used [0x00000000e4180000,0x00000000e6bfaee8,0x00000000e6c00000)
  to   space 65024K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f4b00000)
 ParOldGen       total 94208K, used 94103K [0x0000000081000000, 0x0000000086c00000, 0x00000000d5b00000)
  object space 94208K, 99% used [0x0000000081000000,0x0000000086be5cb0,0x0000000086c00000)
 Metaspace       used 20036K, capacity 21164K, committed 21296K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
Event: 6.047 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 279552K, used 42926K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 236032K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000e4180000)
  from space 43520K, 98% used [0x00000000e4180000,0x00000000e6b6bb60,0x00000000e6c00000)
  to   space 65024K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f4b00000)
 ParOldGen       total 173056K, used 94142K [0x0000000081000000, 0x000000008b900000, 0x00000000d5b00000)
  object space 173056K, 54% used [0x0000000081000000,0x0000000086befb08,0x000000008b900000)
 Metaspace       used 20036K, capacity 21164K, committed 21296K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
}
Event: 7.524 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 279552K, used 278958K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 236032K, 100% used [0x00000000d5b00000,0x00000000e4180000,0x00000000e4180000)
  from space 43520K, 98% used [0x00000000e4180000,0x00000000e6b6bb60,0x00000000e6c00000)
  to   space 65024K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f4b00000)
 ParOldGen       total 173056K, used 94142K [0x0000000081000000, 0x000000008b900000, 0x00000000d5b00000)
  object space 173056K, 54% used [0x0000000081000000,0x0000000086befb08,0x000000008b900000)
 Metaspace       used 20054K, capacity 21228K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
Event: 7.561 GC heap after
Heap after GC invocations=11 (full 1):
